All Dependencies for Puppet
Package Title,Version,Authors,Description,Declared License,Discovered License(s),Package Manager,Package Homepage,
"rsync",1.0.9,"Joshua Bussdieker","Ruby/Rsync is a Ruby library that can syncronize files between remote hosts by wrapping a call to the rsync binary.","MIT","",RubyGem,"http://github.com/jbussdieker/ruby-rsync",
"addressable",2.4.0,"Bob Aman","Addressable is a replacement for the URI implementation that is part of
Ruby's standard library. It more closely conforms to the relevant RFCs and
adds support for IRIs and URI templates.
","Apache-2.0","",RubyGem,"https://github.com/sporkmonger/addressable",
"i18n",0.9.5,"Sven Fuchs, Joshua Harvey, Matt Aimonetti, Stephan Soller, Saimon Moore, Ryan Bigg","New wave Internationalization support for Ruby.","MIT","",RubyGem,"http://github.com/svenfuchs/i18n",
"beaker-vmpooler",1.3.3,"Rishi Javia, Kevin Imber, Tony Vu","For use for the Beaker acceptance testing tool","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/beaker-vmpooler",
"stringify-hash",0.0.2,"Puppetlabs, anode",":test == ""test""","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/stringify-hash",
"beaker-hostgenerator",1.1.26,"Branan Purvine-Riley, Wayne Warren, Nate Wolfe","The beaker-hostgenerator tool will take a Beaker SUT (System Under Test) spec as
its first positional argument and use that to generate a Beaker host
configuration file.
","Apache-2.0","",RubyGem,"https://github.com/puppetlabs/beaker-hostgenerator",
"activesupport",4.2.11.1,"David Heinemeier Hansson","A toolkit of support libraries and Ruby core extensions extracted from the Rails framework. Rich support for multibyte strings, internationalization, time zones, and testing.","MIT","",RubyGem,"http://www.rubyonrails.org",
"Apache Commons Lang",3.4,"C. Scott Ananian, Chris Audley, Stephane Bailliez, Michael Becke, Benjamin Bentmann, Ola Berg, Nathan Beyer, Stefan Bodewig, Janek Bogucki, Mike Bowler, Sean Brown, Alexander Day Chaffee, Al Chou, Greg Coladonato, Maarten Coene, Justin Couch, Michael Davey, Norm Deane, Morgan Delagrange, Ringo De Smet","
  Apache Commons Lang, a package of Java utility classes for the
  classes that are in java.lang's hierarchy, or are considered to be so
  standard as to justify existence in java.lang.
  ","Apache-2.0","",Maven,"http://commons.apache.org/proper/commons-lang/",
"dynapath",1.0.0,"","An abstraction for modifiable/readable class loaders.","EPL-1.0","",Maven,"https://github.com/tobias/dynapath",
"snappy",0.4,"Dain Sundstrom, David Phillips","Port of Snappy to Java","Apache-2.0","",Maven,"http://github.com/dain/snappy",
"math.combinatorics",0.1.1,"","null","EPL-1.0","",Maven,"",
"HikariCP",2.4.13,"","Ultimate JDBC Connection Pool","Apache-2.0","",Maven,"https://github.com/brettwooldridge/HikariCP",
"test.check",0.9.0,"","A QuickCheck inspired property-based testing library","Eclipse Public License 1.0; EPL-1.0","PHP-3.0",Maven,"",
"nREPL",0.2.13,"","null","EPL-1.0","",Maven,"",
"Logstash Logback Encoder",5.0,"Neil Prosser, John E. Vincent","Logback encoder which will output events as Logstash-compatible JSON","Multi-license: MIT OR Apache-2.0","Apache-2.0",Maven,"https://github.com/logstash/logstash-logback-encoder",
"c3p0",0.9.5.3,"","a JDBC Connection pooling / Statement caching library","Multi-license: EPL-1.0 OR LGPL-2.1-only","LGPL-2.1-only; Multi-license: LGPL-2.1-only OR GPL-2.0-only",Maven,"https://github.com/swaldman/c3p0",
"Graphite Integration for Metrics",3.2.2,"","A reporter for Metrics which announces measurements to a Graphite server.","Apache-2.0","",Maven,"https://github.com/dropwizard/metrics",
"bidi",2.1.3,"","Bidirectional URI routing","MIT","",Maven,"https://github.com/juxt/bidi",
"ring-defaults",0.3.1,"","Ring middleware that provides sensible defaults","MIT","",Maven,"https://github.com/ring-clojure/ring-defaults",
"stockpile",0.0.4,"","Simple, durable Clojure queuing library","Apache-2.0","",Maven,"https://github.com/puppetlabs/stockpile",
"trapperkeeper-status",1.1.0,"","A trapperkeeper service for getting the status of other trapperkeeper services.","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-status",
"clout",2.1.2,"","A HTTP route matching library","EPL-1.0","",Maven,"https://github.com/weavejester/clout",
"trapperkeeper-webserver-jetty9",4.0.3,"","A jetty9-based webserver implementation for use with the puppetlabs/trapperkeeper service framework.","Apache-2.0","",Maven,"https://github.com/puppetlabs/trapperkeeper-webserver-jetty9",
"trapperkeeper-authorization",1.0.0,"","Trapperkeeper authorization system","Apache-2.0","",Maven,"http://github.com/puppetlabs/trapperkeeper-authorization",
"http-client",1.1.3,"","HTTP client wrapper","Apache-2.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/http-client",
"comidi",0.3.2,"","Puppet Labs utility functions and compojure-like wrappers for use with the bidi web routing library","Apache-2.0","",Maven,"https://github.com/puppetlabs/comidi",
"at-at",1.2.0,"","Ahead-of-time function scheduler","EPL-1.0","",Maven,"https://github.com/overtone/at-at",
"riddley",0.1.12,"","code-walking without caveats","MIT","",Maven,"",
"trapperkeeper",3.1.0,"","A framework for configuring, composing, and running Clojure services.","Apache-2.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/trapperkeeper",
"hiccup",1.0.5,"","A fast library for rendering HTML in Clojure","EPL-1.0","",Maven,"http://github.com/weavejester/hiccup",
"ring-ssl",0.3.0,"","Ring middleware for managing HTTPS requests","MIT; MIT","",Maven,"https://github.com/ring-clojure/ring-ssl",
"instaparse",1.4.1,"","Instaparse: No grammar left behind","EPL-1.0","",Maven,"https://github.com/Engelberg/instaparse",
"versioneer",0.2.0,"","Provides version introspection for Leiningen-generated projects","EPL-1.0","",Maven,"",
"medley",1.0.0,"","A lightweight library of useful, mostly pure functions","EPL-1.0","",Maven,"https://github.com/weavejester/medley",
"ring-mock",0.3.2,"","A library for creating mock Ring request maps","MIT","",Maven,"https://github.com/ring-clojure/ring-mock",
"clj-tuple",0.2.2,"","Efficient small collections.","MIT; MIT","",Maven,"",
"clj-stacktrace",0.2.8,"","More readable stacktraces in Clojure programs.","MIT","",Maven,"https://github.com/mmcgrana/clj-stacktrace",
"hooke",1.3.0,"","Hooke your functions!","EPL-1.0","",Maven,"https://github.com/technomancy/robert-hooke",
"honeysql",0.6.3,"","SQL as Clojure data structures","EPL-1.0","",Maven,"https://github.com/jkk/honeysql",
"ring-headers",0.3.0,"","Ring middleware for common response headers","MIT","",Maven,"https://github.com/ring-clojure/ring-headers",
"clj-http",2.0.1,"","A Clojure HTTP library wrapping the Apache HttpComponents client.","MIT","",Maven,"https://github.com/dakrone/clj-http/",
"fast-zip-visit",1.0.2,"","Clojure zipper-based visitor library (fast-zip version).","MIT","",Maven,"https://github.com/akhudek/zip-visit",
"yaml",1.0.5,"","A YAML library for Clojure","EPL-1.0","",Maven,"http://github.com/owainlewis/yaml",
"fast-zip",0.4.0,"","A modification of clojure.zip that uses protocols and records.","EPL-1.0","",Maven,"https://github.com/akhudek/fast-zip",
"nippy",2.14.0,"","High-performance serialization library for Clojure","EPL-1.0","",Maven,"https://github.com/ptaoussanis/nippy",
"grequests",0.6.0,"[email]","GRequests allows you to use Requests with Gevent to make asynchronous HTTP
Requests easily.

Usage
-----

Usage is simple:

.. code-block:: python

    import grequests

    urls = [
        'http://www.heroku.com',
        'http://python-tablib.org',
        'http://httpbin.org',
        'http://python-requests.org',
        'http://fakedomain/',
        'http://kennethreitz.com'
    ]

Create a set of unsent Requests:

.. code-block:: python

    >>> rs = (grequests.get(u) for u in urls)

Send them all at the same time:

.. code-block:: python

    >>> grequests.map(rs)
    [<Response [200]>, <Response [200]>, <Response [200]>, <Response [200]>, None, <Response [200]>]

Optionally, in the event of a timeout or any other exception during the connection of
the request, you can add an exception handler that will be called with the request and
exception inside the main thread:

.. code-block:: python

    >>> def exception_handler(request, exception):
    ...    print ""Request failed""

    >>> reqs = [
    ...    grequests.get('http://httpbin.org/delay/1', timeout=0.001),
    ...    grequests.get('http://fakedomain/'),
    ...    grequests.get('http://httpbin.org/status/500')]
    >>> grequests.map(reqs, exception_handler=exception_handler)
    Request failed
    Request failed
    [None, None, <Response [500]>]


Installation
------------

Installation is easy with pip::

    $ pip install grequests","BSD-2-Clause","BSD-3-Clause",Pip,"https://github.com/kennethreitz/grequests",
"tools.namespace",0.2.4.1,"","null","EPL-1.0","",Maven,"https://nexus.pentaho.org/content/groups/omni/puppetlabs/tools.namespace",
"specter",0.5.7,"","","Apache-2.0","",Maven,"https://github.com/redplanetlabs/specter",
